,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,mpg_bin
359,28.1,4.0,141.0,80.0,3230,20.4,81.0,2.0,other,medium
360,30.7,6.0,145.0,76.0,3160,19.6,81.0,2.0,other,high
361,25.4,6.0,168.0,116.0,2900,12.6,81.0,3.0,toyota,medium
362,24.2,6.0,146.0,120.0,2930,13.8,81.0,3.0,datsun,medium
363,22.4,6.0,231.0,110.0,3415,15.8,81.0,1.0,buick,medium
364,26.6,8.0,350.0,105.0,3725,19.0,81.0,1.0,other,medium
365,20.2,6.0,200.0,88.0,3060,17.1,81.0,1.0,ford,medium
366,17.6,6.0,225.0,85.0,3465,16.6,81.0,1.0,other,low
367,28.0,4.0,112.0,88.0,2605,19.6,82.0,1.0,chevrolet,medium
368,27.0,4.0,112.0,88.0,2640,18.6,82.0,1.0,chevrolet,medium
369,34.0,4.0,112.0,88.0,2395,18.0,82.0,1.0,chevrolet,high
370,31.0,4.0,112.0,85.0,2575,16.2,82.0,1.0,pontiac,high
371,29.0,4.0,135.0,84.0,2525,16.0,82.0,1.0,dodge,medium
372,27.0,4.0,151.0,90.0,2735,18.0,82.0,1.0,pontiac,medium
373,24.0,4.0,140.0,92.0,2865,16.4,82.0,1.0,ford,medium
374,23.0,4.0,151.0,95.0,3035,20.5,82.0,1.0,amc,medium
375,36.0,4.0,105.0,74.0,1980,15.3,82.0,2.0,volkswagen,high
376,37.0,4.0,91.0,68.0,2025,18.2,82.0,3.0,mazda,high
377,31.0,4.0,91.0,95.0,1970,17.6,82.0,1.0,mazda,high
378,38.0,4.0,105.0,63.0,2125,14.7,82.0,1.0,plymouth,high
379,36.0,4.0,98.0,70.0,2125,17.3,82.0,1.0,mercury,high
380,36.0,4.0,120.0,88.0,2160,14.5,82.0,3.0,other,high
381,36.0,4.0,107.0,75.0,2205,14.5,82.0,3.0,honda,high
382,34.0,4.0,108.0,70.0,2245,16.9,82.0,3.0,toyota,high
383,38.0,4.0,91.0,67.0,1965,15.0,82.0,3.0,honda,high
384,32.0,4.0,91.0,67.0,1965,15.7,82.0,3.0,honda,high
385,38.0,4.0,91.0,67.0,1995,16.2,82.0,3.0,datsun,high
386,25.0,6.0,181.0,110.0,2945,16.4,82.0,1.0,buick,medium
387,38.0,6.0,262.0,85.0,3015,17.0,82.0,1.0,other,high
388,26.0,4.0,156.0,92.0,2585,14.5,82.0,1.0,other,medium
389,22.0,6.0,232.0,112.0,2835,14.7,82.0,1.0,ford,medium
390,32.0,4.0,144.0,96.0,2665,13.9,82.0,3.0,toyota,high
391,36.0,4.0,135.0,84.0,2370,13.0,82.0,1.0,dodge,high
392,27.0,4.0,151.0,90.0,2950,17.3,82.0,1.0,chevrolet,medium
393,27.0,4.0,140.0,86.0,2790,15.6,82.0,1.0,ford,medium
394,44.0,4.0,97.0,52.0,2130,24.6,82.0,2.0,volkswagen,high
395,32.0,4.0,135.0,84.0,2295,11.6,82.0,1.0,dodge,high
396,28.0,4.0,120.0,79.0,2625,18.6,82.0,1.0,ford,medium
397,31.0,4.0,119.0,82.0,2720,19.4,82.0,1.0,chevrolet,high
